best_fit=40, k=40
best_fit=38, k=38
best_fit=38, k=38
best_fit=38, k=38
best_fit=37, k=37
best_fit=37, k=37
best_fit=32, k=32
best_fit=31, k=31
best_fit=31, k=31
best_fit=30, k=30
best_fit=35, k=29
best_fit=32, k=28
best_fit=32, k=27
best_fit=32, k=27
best_fit=32, k=27
best_fit=32, k=27
best_fit=32, k=27
best_fit=30, k=25
best_fit=30, k=25
best_fit=31, k=25
best_fit=31, k=25
best_fit=31, k=25
best_fit=30, k=23
best_fit=30, k=23
best_fit=30, k=23
best_fit=30, k=23
best_fit=30, k=23
best_fit=30, k=23
best_fit=30, k=23
best_fit=30, k=23
best_fit=30, k=23
best_fit=30, k=23
best_fit=31, k=22
best_fit=31, k=21
best_fit=31, k=21
best_fit=31, k=21
best_fit=31, k=21
best_fit=31, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=21
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=30, k=20
best_fit=31, k=20
best_fit=31, k=20
best_fit=31, k=19
best_fit=31, k=19
best_fit=31, k=19
best_fit=31, k=19
best_fit=31, k=19
best_fit=31, k=19
best_fit=31, k=19
best_fit=31, k=19
best_fit=31, k=19
best_fit=31, k=19
best_fit=31, k=19
best_fit=31, k=19
best_fit=31, k=19
best_fit=31, k=19
best_fit=31, k=19
